Activity,Count
Réaliser la maquette numérique d'un projet BIM,1
Participer à la conception et réalisation de la modélisation des informations du bâtiment (BIM).,1
Licence JAR 66 C - visite d'entretien en base principale,2
"Manoeuvrer sur des lignes particulières (chantier, zone de stationnement, site de maintenance, ...)",1
Rédiger une fiche d'intervention,2
Rédiger une fiche de poste,1
"Attestation Ordonnancement, Pilotage et Coordination de chantier (OPC)",1
Principe de fusion-acquisition (fusac / M&A),1
Assister des clients pour une fusion-acquisition,1
Utilisation de caméra d'inspection autotractée,1
Proplan,1
Adobe Première Pro,1
Rédiger des rapports de sécurité,1
Établir un rapport de sécurité publique,1
Utilisation de métiers Leavers,1
Fonctionnement de métiers Leavers,1
Ajuster des paramètres d'exploitation,1
Réaliser une étude de liberté d'exploitation,1
Participer à la réalisation d'une étude,1
Recommandations AMF,1
ASP.NET,2
Grafcet,1
Contrôle de résistance thermique,1
Cycles thermiques,1
Professionnel SPSS,1
Pratiquer des examens endoscopiques,1
Ada,1
SoapUI,1
Rédiger une note de synthèse,2
Méthodes d'enquête par visite mystère,1
Microsoft PowerPoint,2
Utilisation de monteuse de diapositives,2
Réaliser la reproduction de maquettes à partir d'un moniteur vidéo ou d'un vidéoprojecteur,1
"Animation d'instances agiles (mêlée, démonstration, rétrospective, …)",1
"Utilisation d'appareils de contrôle (vibrographe, contrôleur électronique, ...)",1
"Utilisation d'appareils de contrôle et de mesure (analyseur de gaz, pyromètre optique, voltmètre, ...)",1
Réaliser une visite de chantier,1
Effectuer les rapports de chantier auprès du directeur de travaux et/ou du client.,1
Fiches d'intervention,1
Établir un Dossier de Consultation des Entreprises (DCE),1
Coacher des particuliers,1
Échanger régulièrement avec sa clientèle.,1
Standard téléphonique IPBX,1
Marketing téléphonique,1
Lecture de dessins techniques,1
Analyser un document de production,1
HTML & CSS,1
Javascript/Typescript,1
Python/Django,1
API rest,1
développement Web,1
